# Auto-generated from backend/Pipfile.lock by scripts/sync_backend_requirements.py.
# Do not edit manually.

-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
asttokens==3.0.1; python_version >= '3.8'
black==23.12.1; python_version >= '3.8'
certifi==2026.1.4; python_version >= '3.7'
cfgv==3.5.0; python_version >= '3.10'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
coverage[toml]==7.13.4; python_version >= '3.10'
decorator==5.2.1; python_version >= '3.8'
distlib==0.4.0
django==5.2.11; python_version >= '3.10'
django-debug-toolbar==4.4.6; python_version >= '3.8'
django-stubs==4.2.7; python_version >= '3.8'
django-stubs-ext==5.2.9; python_version >= '3.10'
djangorestframework-stubs==3.14.5; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
factory-boy==3.3.3; python_version >= '3.8'
faker==40.4.0; python_version >= '3.10'
filelock==3.24.2; python_version >= '3.10'
flake8==6.1.0; python_full_version >= '3.8.1'
identify==2.6.16; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
ipython==8.38.0; python_version >= '3.10'
isort==5.13.2; python_full_version >= '3.8.0'
jedi==0.19.2; python_version >= '3.6'
librt==0.8.1; python_version >= '3.9'
matplotlib-inline==0.2.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.19.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==26.0; python_version >= '3.8'
parso==0.8.6; python_version >= '3.6'
pathspec==1.0.4; python_version >= '3.9'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.9.2; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==3.8.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pytest==7.4.4; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-django==4.12.0; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
stack-data==0.6.3
traitlets==5.14.3; python_version >= '3.8'
types-pytz==2025.2.0.20251108; python_version >= '3.9'
types-pyyaml==6.0.12.20250915; python_version >= '3.9'
types-requests==2.32.4.20260107; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
virtualenv==20.37.0; python_version >= '3.8'
wcwidth==0.6.0; python_version >= '3.8'
amqp==5.3.1; python_version >= '3.6'
anyio==4.12.1; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
boto3==1.42.51; python_version >= '3.9'
botocore==1.42.51; python_version >= '3.9'
brotli==1.2.0
celery[redis]==5.6.2; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
channels==4.3.2; python_version >= '3.9'
channels-redis==4.3.0; python_version >= '3.9'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
cssselect2==0.9.0; python_version >= '3.10'
dj-database-url==2.3.0
django-celery-results==2.6.0
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==23.5; python_version >= '3.7'
django-storages==1.14.6; python_version >= '3.7'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.29.0; python_version >= '3.7'
et-xmlfile==2.0.0; python_version >= '3.8'
fonttools[woff]==4.61.1; python_version >= '3.10'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.16.0; python_version >= '3.8'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
httptools==0.7.1; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
jmespath==1.1.0; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kombu[redis]==5.6.2; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
psycopg[binary]==3.3.2; python_version >= '3.10'
psycopg-binary==3.3.2; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydyf==0.10.0; python_version >= '3.8'
pyjwt==2.11.0; python_version >= '3.9'
pyphen==0.17.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.2.1; python_version >= '3.9'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.2
redis==5.3.1; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
s3transfer==0.16.0; python_version >= '3.9'
sentry-sdk==1.45.1
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
text-unidecode==1.3
tinycss2==1.5.1; python_version >= '3.10'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
uvicorn[standard]==0.41.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
vine==5.1.0; python_version >= '3.6'
watchfiles==1.1.1; python_version >= '3.9'
weasyprint==60.2; python_version >= '3.7'
webencodings==0.5.1
websockets==16.0; python_version >= '3.10'
whitenoise==6.11.0; python_version >= '3.9'
zopfli==0.4.1; python_version >= '3.10'
